ID,Stepartist,Pack,Difficulty,Mode,Rating,Song,BPM,Steps,Measures,Length,16ths,24ths,32nds,Break,% Stream,Adj. % Stream,S/B Ratio,Density,Adj. Density,Breakdown,Tier,16ths Mod,16ths Rank,Diff Rating,Score,DP,EP,DP+EP,DP/EP,RP,AP,Total (no bonuses),Total,
11,yutsi,yutsi-type beats,Expert,Single,24,Trojans,266,3457,298,4.48,168,1,0,74,0.5638,0.6942,4.43,13.3,13.88,1 (8) *4* *2* 1 (2) *5* 1 *6* 4 *4* *1* *10* (2) /1/ *14* 1 *7* 1 *6* *6* 8 (5) *8* ~1~ (6) *3* ~1~ *3* *3* *2*,260,93.68814857,9,11,1,650,400,1050,429,1000,1000,2050,3050,
12,JWong,Big Wong,Expert,Single,24,Russian Roulette,260,2986,227,3.49,178,0,0,30,0.7841,0.8558,5.93,14.91,15.33,30 (2) 29 (3) 30 (2) 29 (21) 29 (2) 31,260,138.7444609,10,11,1,500,450,950,143,1000,1000,1950,2950,
13,StoryTime,Pendulum Act IV,Expert,Single,24,Self vs. Self (Hard),261,4080,308,4.71,245,0,0,56,0.7955,0.814,4.56,14.72,14.78,/16/ (14) 1 /49/ (4) /64/ (18) /34/,260,176.2646132,12,11,1,525,550,1075,500,1000,1000,2075,3075,
14,Chief Skittles,bigger waves,Expert,Single,24,Knights Assault,276,1476,137,1.99,78,0,0,38,0.5693,0.6724,2.05,12.67,13.7,32 (14) 20 (10) 8 (14) 18,270,41.33319056,2,11,1,900,50,950,143,1000,1000,1950,2950,
15,tyler.exe,Big Waves,Expert,Single,24,Rainbow Tylenol,270,1605,123,1.82,92,0,0,22,0.748,0.807,4.18,14.92,15.47,2 (8) 32 (8) 32 (6) 26,270,65.28080225,8,11,1,750,350,1100,572,1000,1000,2100,3100,
16,StarrySergal,Big Waves,Expert,Single,24,Rocky Buinne,277,1989,165,2.38,105,0,0,43,0.6364,0.6908,2.44,14.26,14.72,1 (3) 2 7 7 24 (21) 4 (12) 19 8 (7) 33,270,58.09690881,5,11,1,925,200,1125,643,1000,1000,2125,3125,
17,Levitas,Theoretical Sharpnel Pack,Expert,Single,24,Drrrrrrr!,270,1940,189,2.8,107,0,0,42,0.5661,0.7181,2.54,12.54,13.75,/15/ (9) /15/ (17) /23/ (2) /18/,270,62.99116789,7,11,1,750,300,1050,429,1000,1000,2050,3050,
18,JNero,BangerZ 3,Expert,Single,24,Never Ending Story (Hard) (Power Club Vocal Mix),280,1143,123,1.76,64,0,0,32,0.5203,0.6667,2,12.58,13.28,16 (32) 48,280,33.45559069,1,11,1,1000,0,1000,286,1000,1000,2000,3000,
19,Chief Skittles,bigger waves,Expert,Single,24,RFN - III (Cut),280,1170,94,1.34,64,0,0,16,0.6809,0.8,4,14.84,15.98,48 (16) 16,280,44.78411055,3,11,1,1000,100,1100,572,1000,1000,2100,3100,
20,mattm,Stamina Alley,Expert,Single,24,Dogu Ditty,280,1463,113,2.82,82,0,0,16,0.7257,0.82,5.12,8.87,9.26,7 (4) 7 (8) 7 (4) 7 26 28,280,59.69198432,6,11,1,1000,250,1250,1000,1000,1000,2250,3250,
21,JWong,Posty,Expert,Single,24,When I'm Alone,280,2071,211,3.01,113,0,0,62,0.5355,0.642,1.82,12.72,13.48,16 (6) 1 (7) 1 15 (17) 32 (16) 16 (16) 32,280,55.60764313,4,11,1,1000,150,1150,715,1000,1000,2150,3150,
22,Nav YourVinished UVCat Xynn,Big Waves,Expert,Single,25,The End of the Universe (Hard),240,34149,2579,42.98,1976,0,0,526,0.7662,0.774,3.76,13.29,13.34,15 16 (16) 15 48 (8) 15 15 15 15 13 (3) 32 (24) 15 16 (14) 34 (14) 32 (2) 7 7 7 8 (32) 15 15 (73) 7 7 16 (32) 79 15 15 15 31 15 15 76 (32) 83 15 31 48 (32) 15 7 7 7 24 (16) 15 15 8 (8) 15 15 48 (16) 48 (2) 13 7 7 6 (46) 14 (2) 14 (4) 5 7 7 8 (16) 14 (2) 48 (4) 15 35 7 4 (16) 15 15 15 15 80 (16) 32 (8) 30 (2) 144 (24) 47 31 14 (2) 14 (2) 15 15 24 (16) 57 (8) 30 (18) 15 16 (16) 15 47 32,240,1311.51263,21,32,1,0,1000,1000,344,2000,1000,3000,4000,
23,SirDelins,World's End Stamina,Expert,Single,25,Break Of Day,256,6013,394,6.16,360,0,0,2,0.9137,0.9524,180,16.62,16.83,39 63 15 23 38 4 3 7 15 15 24 (2) 7 47 7 7 15 15 16,250,332.9764506,19,32,1,297,900,1197,1000,2000,1000,3197,4197,
24,Zaia,Big Waves,Expert,Single,25,Life Burst (Liquid E.T. Remix) FB 250,250,6176,439,7.02,372,0,0,23,0.8474,0.9323,16.17,15.5,16.06,1 (14) 15 62 (2) 16 (2) 11 (3) 14 16 159 30 (2) 48,250,332.5309206,18,32,1,186,850,1036,464,2000,1000,3036,4036,
25,Janus5k,Stamina Showcase 3,Expert,Single,25,Panic Attack FB 255,255,6556,459,7.2,397,0,0,50,0.8649,0.8881,7.94,15.55,15.56,24 (5) 54 (17) 25 (3) 11 (13) 48 (8) 26 (2) 146 (2) 63,250,328.3443132,17,32,1,278,800,1078,604,2000,1000,3078,4078,
26,Xynn,Xynn's Inferno,Expert,Single,25,The Ninth Circle - Treachery,250,9631,641,10.26,587,0,0,34,0.9158,0.9422,17.26,15.77,15.95,53 (2) 1 (2) 50 (4) 7 63 88 (8) 161 (16) 96 (2) 68,250,533.6629604,20,32,1,186,950,1136,797,2000,1000,3136,4136,
27,Levitas,Trails of Cold Stream IV,Expert,Single,25,Belief,268,2381,163,2.43,147,0,0,11,0.9018,0.9304,13.36,16.51,16.79,1 (4) 138 (3) 1 (4) 7,260,130.9751358,11,32,1,519,500,1019,407,2000,1000,3019,4019,
28,Chief Skittles,Trails of Cold Stream IV,Expert,Single,25,Great Plains - Pan-Gaia,265,2711,192,2.9,164,0,0,0,0.8542,1,0,16.63,17.67,164,260,164,14,32,1,463,650,1113,720,2000,1000,3113,4113,
29,Archi,Pendulum Act IV,Expert,Single,25,Slam (Hard),261,4531,339,5.2,270,0,0,8,0.7965,0.9712,91.5,15.28,17.15,/1/ 1 /63/ 1 (2) /45/ 1 /71/,260,257.6663124,16,32,1,389,750,1139,807,2000,1000,3139,4139,
30,StoryTime,Arc Stream Works,Expert,Single,25,Condemnation Wings II (Restep) 2022 Rebuild,264,4869,372,5.64,280,0,0,70,0.7527,0.7955,4,14.88,15.07,19 56 (2) 51 (33) 24 36 (15) 34 (20) 60,260,194.1700872,15,32,1,445,700,1145,827,2000,1000,3145,4145,
31,StarrySergal,Stamina Alley,Expert,Single,25,Heel and Toe FP 273,273,1970,132,1.9,122,0,0,0,0.9242,1,0,18.22,18.2,/81/,270,122,10,32,1,612,450,1062,550,2000,1000,3062,4062,
32,mattm,Stamina Alley,Expert,Single,25,Not In Love (feat. Robert Smith),272,2686,242,3.56,160,0,0,48,0.6612,0.7692,3.33,13.53,14.47,48 (16) 64 (32) 48,270,105.1435954,8,32,1,593,350,943,154,2000,1000,2943,3943,
33,tyler.exe,tyler.exe,Expert,Single,25,Sweetness,270,3132,240,3.55,189,0,0,36,0.7875,0.8326,5.25,15.61,15.54,4 (4) 4 (4) 4 (4) 20 (4) 4 (4) 4 (4) 4 (4) 19 48 (8) 31 47,270,140.9808273,12,32,1,556,550,1106,697,2000,1000,3106,4106,
34,ITGAlex,Noah,Expert,Single,25,The end,270,4327,332,4.92,244,0,0,69,0.7349,0.7771,3.54,15.26,15.4,1 (2) 46 (9) 32 (5) 1 (18) 28 (9) 48 (8) 9 30 (16) 48 (2) 1,270,162.986968,13,32,1,556,600,1156,864,2000,1000,3156,4156,
35,ITGAlex,ITGAlex's Footspeed Fiesta,Expert,Single,25,Quantum Sea Lindwurm,280,1687,126,1.8,97,0,0,15,0.7698,0.8584,6.47,16.97,17.13,13 (9) 5 (4) 34 (2) 34 11,280,75.9757977,7,32,1,741,300,1041,480,2000,1000,3041,4041,
36,JNero,Stamina Secret Santa 2023,Expert,Single,25,yumeHolic desu ga?,283,2046,197,2.79,102,0,0,77,0.5178,0.5604,1.32,12.42,12.76,1 1 1 (19) 6 (11) 21 (19) 16 (9) 22 (6) 1 1 (3) 10 (10) 22,280,40.38286939,3,32,1,797,100,897,0,2000,1000,2897,3897,
37,doughbun,Im Bunny !!!,Expert,Single,25,Omori Friends Boss Theme,288,2208,208,2.89,115,0,0,59,0.5529,0.6571,1.95,12.86,14.05,16 (16) 16 (16) 16 (7) 36 (20) 15 16,280,58.73651673,5,32,1,889,200,1089,640,2000,1000,3089,4089,
38,tyler.exe,Stamina Alley,Expert,Single,25,Dienos Advento,280,3004,240,3.43,171,0,0,55,0.7125,0.7467,3.11,14.79,14.98,1 32 (2) 2 (9) 7 7 7 (9) 32 (2) 14 (17) 1 (10) 34 (2) 2 (2) 30 (2) 2,280,107.1593209,9,32,1,741,400,1141,814,2000,1000,3141,4141,
39,tyler.exe,Stamina Alley,Expert,Single,25,OVERBLAST!!,294,1038,88,1.2,60,0,0,16,0.6818,0.7895,3.75,15.14,15.8,*3* *4* (4) *3* *16* (4) *4*,290,41.10689421,4,32,1,1000,150,1150,844,2000,1000,3150,4150,
40,Levitas,Big Waves,Expert,Single,25,Blue Planet,294,1185,136,1.85,62,0,0,48,0.4559,0.5636,1.33,12.31,12.43,*16* (24) 1 *8* *7*,290,24.77109841,1,32,1,1000,0,1000,344,2000,1000,3000,4000,
41,JNero,I wanted to put the scissors emoji but stepmania is shit so it doesn't work,Expert,Single,25,Jam & Marmalade,290,1240,86,1.19,75,0,0,2,0.8721,0.9494,37.5,18.05,18.61,23 15 22 (2) 15,290,69.02080611,6,32,1,926,250,1176,930,2000,1000,3176,4176,
42,Gpop YUZU,Vocaloid is Hard,Expert,Single,25,Rolling Girl,293,1649,146,1.99,81,0,0,51,0.5548,0.6136,1.84,14.1,14.7,/16/ (16) /8/ (15) 1 /15/ 1 /15/ 1,290,37.07674332,2,32,1,982,50,1032,450,2000,1000,3032,4032,
43,Archi,Stream Fantasy,Expert,Single,26,Battle Medley (Hard) (FFRK Ver.arrange),252,15759,1136,19.79,942,0,0,137,0.8292,0.873,7.12,13.47,13.55,/13/ 1 /11/ /1/ 1 /15/ /1/ 1 /45/ (2) /32/ (3) /39/ (2) /24/ (2) /2/ (2) /5/ 1 (2) /123/ 1 (2) /1/ 1 (2) /1/ 1 (2) /1/ 1 (2) /23/ 1 (2) 1 /49/ (2) 1 /3/ (2) 1 /7/ (9) /45/ (9) /23/ (10) 1 /5/ (2) 1 /11/ (6) 1 /15/ (2) 1 /1/ (6) 1 /35/ (10) 1 /1/ (7) /15/ 1 (3) /81/ 1,250,758.0078316,21,53,1,0,1000,1000,369,3000,1000,4000,5000,
44,tyler.exe,tyler.exe,Expert,Single,26,The reviving nightmare REMIX (true) FB 266,266,4326,277,4.17,267,0,0,0,0.9639,0.9709,0,17.5,17.44,83 3 3 99 35 3 3 19 19,260,254.6774326,17,53,1,270,800,1070,546,3000,1000,4070,5070,
45,SirDelins,SirDelins Spicy Selections,Expert,Single,26,Pulse of Sympathy FB 266,266,4323,275,4.14,270,0,0,0,0.9818,0.9926,0,17.62,17.61,110 127 33,260,266.8103039,18,53,1,270,850,1120,672,3000,1000,4120,5120,
46,Levitas,fof 2 - secret santa,Expert,Single,26,Return to Oblivion (Hard),260,7693,520,8,477,0,0,23,0.9173,0.9502,20.74,16.6,16.6,31 64 (2) 95 (17) 48 (2) 95 64 (2) 80,260,439.5643077,19,53,1,154,900,1054,506,3000,1000,4054,5054,
47,nv,Pendulum Act IV,Expert,Single,26,Toxic Shock (Hard),261,7737,521,7.98,480,0,0,23,0.9213,0.9542,22.93,16.74,16.74,/56/ (8) /62/ (2) /94/ (2) /9/ 1 /52/ (2) /47/,260,445.311896,20,53,1,174,950,1124,682,3000,1000,4124,5124,
48,Levitas,The Sound of Speed,Expert,Single,26,Chaos Angel Zone (Act 3),273,3167,221,3.23,189,0,0,24,0.8553,0.84,7.88,16.68,16.82,/31/ (8) /63/ (8) /32/,270,142.9909863,10,53,1,404,450,854,0,3000,1000,3854,4854,
49,tyler.exe,tyler.exe,Expert,Single,26,DAWN -THE NEXT ENDEAVOUR-,275,4417,345,5.03,255,0,0,57,0.7391,0.8173,5.5,15.04,15.89,/16/ (14) 2 /23/ 1 /28/ (4) /31/ 1 /28/ (4) /16/ (8) /12/ (2) 2 /16/,270,184.6505386,14,53,1,443,650,1093,604,3000,1000,4093,5093,
50,ITGAlex,Noah,Expert,Single,26,World's end -Millefolium-,270,4588,374,5.54,279,0,0,37,0.746,0.8801,7.54,16.28,16.28,8 (5) 1 (6) 3 3 (2) 1 (7) 190 (15) 72 (2) 1,270,227.4340248,16,53,1,347,750,1097,614,3000,1000,4097,5097,
51,StoryTime,bigger waves,Expert,Single,26,Marionette Bigger Waves Rebuild,272,4730,375,5.51,281,0,0,51,0.7493,0.8464,5.51,14.41,15.74,16 (12) 16 (2) 67 (5) 38 (4) 70 (24) 6 (2) 16 (2) 52,270,215.1926171,15,53,1,385,700,1085,584,3000,1000,4085,5085,
52,tyler.exe,Big Waves,Expert,Single,26,Tower Of Glory,280,2564,163,2.33,160,0,0,0,0.9816,1,0,18.7,18.67,160,280,160,12,53,1,539,550,1089,594,3000,1000,4089,5089,
53,tyler.exe,tyler.exe,Expert,Single,26,Kyouran Hey Kids!! (Restep),284,3526,292,4.11,198,0,0,82,0.6781,0.7071,2.41,14.44,14.76,16 (16) 14 (2) 28 (4) 14 (2) 14 (2) 28 (16) 28 (36) 40 (4) 16,280,113.7193922,9,53,1,616,400,1016,410,3000,1000,4016,5016,
54,StarrySergal Tuuc,Enejej Stamina Package,Expert,Single,26,EternuS,280,3473,264,3.77,208,0,0,34,0.7879,0.8595,6.12,15.7,16.54,64 (34) 144,280,163.2513362,13,53,1,539,600,1139,720,3000,1000,4139,5139,
55,Zaia,Big Waves,Expert,Single,26,STRONG 280,280,4054,298,4.26,222,0,0,57,0.745,0.7929,3.89,16.42,16.63,16 (8) 46 (2) 48 (6) 1 (9) 31 32 (32) 48,280,153.1448663,11,53,1,539,500,1039,468,3000,1000,4039,5039,
56,tyler.exe,Big Waves,Expert,Single,26,Disconnected -Trance Mix- (Restep),296,1363,114,1.54,72,0,0,8,0.6316,0.9,9,16.16,18.75,24 (8) 48,290,60.83037749,4,53,1,847,150,997,362,3000,1000,3997,4997,
57,JNero,I wanted to put the scissors emoji but stepmania is shit so it doesn't work,Expert,Single,26,Unico,298,1414,131,1.76,80,0,0,32,0.6107,0.7143,2.5,14.63,15.28,64 (32) 16,290,46.69808025,2,53,1,885,50,935,205,3000,1000,3935,4935,
58,Levitas,Theoretical Chiptune Pack,Expert,Single,26,Royally Screwed,291,1615,138,1.9,96,0,0,15,0.6957,0.8649,6.4,15.92,17.27,/32/ (2) /16/ (8) /16/,290,76.1056095,7,53,1,750,300,1050,495,3000,1000,4050,5050,
59,YourVinished,Trails of Cold Stream IV,Expert,Single,26,The Door to Adventure,290,1665,146,2.01,99,0,0,6,0.6781,0.9428,16.5,15.39,18.6,/6/ (2) /30/ (2) /30/,290,90.09620803,8,53,1,731,350,1081,574,3000,1000,4081,5081,
60,StoryTime,Big Waves,Expert,Single,26,Icefield White Knight,300,1405,114,1.52,80,0,0,16,0.7018,0.8333,5,16.26,17.63,16 (8) 16 (8) 48,300,59.75471755,3,53,1,924,100,1024,430,3000,1000,4024,5024,
61,Zaia,Trails of Cold Stream IV,Expert,Single,26,Burning Throb,300,1566,123,1.63,85,0,0,44,0.6911,0.6589,0.14,16.48,16.78,1 ~3~ (7) 1 ~24~ (8) ~38~ (6) ~3~ 1,300,43.60438221,1,53,1,924,0,924,177,3000,1000,3924,4924,
62,sorae,god peed,Expert,Single,26,Blend W,304,1529,117,1.54,90,0,0,13,0.7692,0.8738,6.92,17.45,18.41,15 (9) 6 (2) 18 (2) 51,300,72.52734407,6,53,1,1000,250,1250,1000,3000,1000,4250,5250,
63,mattm,Stamina Alley 2,Expert,Single,26,Conundrum,300,2259,202,2.69,121,0,0,60,0.599,0.6648,2.02,14.78,15.27,14 (22) 14 (2) 7 6 (2) 14 (22) 14 (2) 6 (2) 6 (2) 14 (2) 12 (4) 14,300,62.96380824,5,53,1,924,200,1124,682,3000,1000,4124,5124,
64,JWong (edit by glory limited.),kpoop,Expert,Single,27,Chinatown K-Pop Medley (Hard),260,18292,1291,19.86,1103,0,0,167,0.8544,0.8678,6.6,15.47,15.56,30 (18) 64 (16) 14 (2) 30 (18) 14 (2) 30 (10) 112 (2) 16 (2) 62 (18) 31 (5) 29 (3) 32 (4) 16 (2) 14 (2) 44 (20) 30 (2) 29 (3) 30 (2) 29 (2) 30 (3) 30 (2) 61 (3) 39 46 (2) 31 (3) 46 (2) 31 (3) 48 (2) 31 (3) 8 (9) 15 (2) 31,260,879.1175412,21,74,1,0,1000,1000,351,4000,1000,5000,6000,
65,mattm,Stamina Alley,Expert,Single,27,Disclude,274,5196,382,5.58,320,0,0,32,0.8377,0.9091,10,16.39,16.81,*80* (16) *80*,270,274.7442618,17,74,1,242,800,1042,482,4000,1000,5042,6042,
66,mattm,Stamina Alley 2,Expert,Single,27,I am... (Ramon Zenker Dub mix) FP 270,270,8026,541,8.01,488,0,0,32,0.902,0.9385,15.25,16.81,17.18,30 (2) 30 (2) 14 (2) 28 (4) 52 (2) 68 (8) 30 (2) 120 (2) 68 (8) 48,270,440.8741802,18,74,1,173,850,1023,423,4000,1000,5023,6023,
67,YUZU,hard,Expert,Single,27,boku no friend,270,8547,552,8.18,528,0,0,15,0.9566,0.9592,35.2,17.56,17.56,/47/ /48/ (2) /62/ (8) /70/ /93/ /32/,270,493.9563749,20,74,1,173,950,1123,733,4000,1000,5123,6123,
68,Chief Skittles,Skittles Stream Collection,Expert,Single,27,The Star of Collapse Cmod This,270,9480,693,10.29,573,0,0,93,0.8268,0.8604,6.08,15.96,15.94,/144/ (24) /106/ 1 (13) /11/ (12) 112 (3) 1 (3) 1 (3) 1 (3) 1 (3) 1 (3) 1 (3) 1 (3) 63,270,450.4797411,19,74,1,173,900,1073,578,4000,1000,5073,6073,
69,tyler.exe,Big Waves,Expert,Single,27,"Requiem DEATH AT 20,000 VOLTS",280,3003,232,3.31,180,0,0,0,0.7759,1,0,15.85,18.67,180,280,180,12,74,1,345,550,895,25,4000,1000,4895,5895,
70,mattm,Stamina Alley 3,Expert,Single,27,Digital Onslaught,284,3779,266,3.75,232,0,0,16,0.8722,0.9355,14.5,17.47,17.95,144 (16) 88,280,208.5249625,14,74,1,414,650,1064,550,4000,1000,5064,6064,
71,ITGAlex,Noah,Expert,Single,27,Rebirth the end (Part II - Starcluster) (Part 1),280,3843,271,3.87,234,0,0,0,0.8635,0.9957,0,16.79,18.65,1 233,280,232.392158,16,74,1,345,750,1095,646,4000,1000,5095,6095,
72,Zaia,Saitama's Ultimate Weapon,Expert,Single,27,Fierce Fight,280,4299,308,4.4,256,0,0,27,0.8312,0.8982,9.48,16.5,17.1,63 64 (12) 1 (3) 63 64 (12) 1,280,215.5940875,15,74,1,345,700,1045,491,4000,1000,5045,6045,
73,Levitas,Theoretical Helblinde Pack,Expert,Single,27,Beyond Life (Cut) FB 294,294,1510,101,1.37,94,0,0,2,0.9307,0.9792,47,19.27,19.26,62 (2) 32,290,90.89125525,7,74,1,587,300,887,0,4000,1000,4887,5887,
74,tyler.exe,Linkin Pack,Expert,Single,27,Figure.09,294,2873,245,3.33,168,0,0,48,0.6858,0.7,3.5,15.54,16.11,/8/ (8) /8/ (4) /20/ (8) /8/ (4) /18/ (8) /50/,290,94.94369855,8,74,1,587,350,937,156,4000,1000,4937,5937,
75,mattm,Stamina Alley,Expert,Single,27,ever snow,290,3561,265,3.66,215,0,0,34,0.8113,0.8532,6.32,16.49,16.98,8 (2) 46 (8) 1 24 (2) 46 (8) 1 24 (8) 24 (6) 1 40,290,166.7707242,11,74,1,518,500,1018,407,4000,1000,5018,6018,
76,StoryTime,Big Waves,Expert,Single,27,Good Luck My Way,292,4286,317,4.34,262,0,0,48,0.8265,0.8452,5.46,16.66,16.76,12 (2) 38 (12) 36 (2) 36 (12) 36 (2) 42 (16) 46 (2) 16,290,200.1872772,13,74,1,552,600,1152,823,4000,1000,5152,6152,
77,Levitas,fofmas 2,Expert,Single,27,Solstice Title Screen,300,2108,154,5.5,120,0,0,24,0.7792,0.8163,5,6.47,6.56,16 (4) 49 1 1 1 (14) 49 (2) 1 (2) 1 (2) 1,300,86.72432343,6,74,1,690,250,940,165,4000,1000,4940,5940,
78,Levitas,Theoretical Godspeed Pack,Expert,Single,27,Great Devil of the Sixth Heaven,300,2197,160,2.13,134,0,0,5,0.8375,0.964,26.8,18.07,19.53,7 (2) 47 (3) 80,300,126.365364,9,74,1,690,400,1090,631,4000,1000,5090,6090,
79,Zaia,Saitama's Ultimate Weapon,Expert,Single,27,Satomi Tadashi Pharmacy FB 307,307,2968,249,3.24,149,0,0,72,0.5984,0.6742,2.07,16.36,16.71,1 (7) 1 (4) 15 (9) 40 (3) 1 (7) 1 (12) 16 (17) 2 (5) 2 (4) 6 (2) 48 (2) 16,300,79.29544953,4,74,1,811,150,961,230,4000,1000,4961,5961,
80,Levitas,fofmas 3,Expert,Single,27,I Was Made for Rock 'N Roll,304,3512,293,3.86,208,0,0,61,0.7099,0.7704,3.41,15.66,16.39,18 (2) 13 (3) 18 (2) 2 (2) 2 (2) 22 (4) 20 (18) 18 (2) 30 (6) 30 (16) 1 14 (4) 20,300,137.0280172,10,74,1,759,450,1209,1000,4000,1000,5209,6209,
81,Chief Skittles,charts tev made for Kieran in less than an hour,Expert,Single,27,Allegro Con Fuoco FB 315,315,1403,146,1.85,78,0,0,22,0.5342,0.78,3.55,13.95,17.12,14 (2) 32 (20) 32,310,52.4138386,3,74,1,949,100,1049,504,4000,1000,5049,6049,
82,Zaia,fofmas 2,Expert,Single,27,Roar,311,2259,207,2.67,98,0,0,63,0.4734,0.6086,1.93,14.76,15.45,1 (9) 1 /6/ (2) /6/ /7/ (2) /10/ 2 /2/ 2 /3/ 1 (27) 1 /14/ 2 /7/ ~1~ /6/ 1 /2/ 1 /2/,310,44.27485959,2,74,1,880,50,930,134,4000,1000,4930,5930,
83,sorae,god peed,Expert,Single,27,SUPERNOVA,318,2011,188,2.36,107,0,0,54,0.5692,0.568,2.15,15.18,15.47,/3/ /3/ /3/ 1 /11/ /7/ /7/ /12/ (34) /3/ /3/ 1 /19/,310,43.28536807,1,74,1,1000,0,1000,351,4000,1000,5000,6000,
84,JWong,fofmas 3,Expert,Single,27,Strange Injection,310,1954,154,1.99,112,0,0,24,0.7273,0.8235,4.67,17.53,18.24,64 (24) 48,310,82.08802149,5,74,1,863,200,1063,547,4000,1000,5063,6063,
85,StoryTime,Big Waves,Expert,Single,28,Arc Stream Works - Full Meter,270,24780,1802,26.7,1472,0,0,296,0.8169,0.8298,4.97,15.59,15.67,19 56 (2) 51 (33) 24 36 46 (2) 14 (2) 8 (4) 26 (2) 14 (2) 30 (2) 14 (2) 32 (2) 8 (4) 4 (4) 21 61 14 (6) 28 (2) 3 40 (4) 32 (16) 36 (12) 20 (16) 36 (16) 23 (13) 22 (2) 89 (16) 15 (3) 38 (2) 31 (5) 38 (2) 31 (5) 27 (17) 14 (10) 39 (25) 15 (3) 67 (5) 37 (5) 85 (5) 43 (7) 27 (5) 27 (5) 51 (9) 51 (19) 29,270,1092.107272,17,93,1,0,1000,1000,119,5000,1000,6000,7000,
